date,total_market_cap_billion,total_volume_billion,avg_return_pct,avg_volatility_pct,avg_sentiment,avg_fear_greed,coins_in_data,pct_coins_positive,year,month
2018-01,814.703,17.628,0.742,16.4,-0.26,38.882,17,52.941,2018,1
2018-02,758.203,14.303,2.592,16.547,-0.183,40.294,17,64.706,2018,2
2018-03,948.659,15.278,-3.353,16.412,-0.179,35.765,17,35.294,2018,3
2018-04,826.403,10.22,-3.209,16.218,-0.36,37.235,17,41.176,2018,4
2018-05,831.98,10.427,-6.809,13.912,-0.226,42.118,17,47.059,2018,5
2018-06,772.521,12.569,-4.986,18.047,-0.347,38.353,17,29.412,2018,6
2018-07,704.221,11.203,-5.285,14.718,-0.328,40.118,17,41.176,2018,7
2018-08,618.541,12.239,-6.28,15.912,-0.393,36.471,17,35.294,2018,8
2018-09,577.064,5.275,-3.955,18.724,-0.24,38.412,17,29.412,2018,9
2018-10,659.116,8.151,-7.342,16.482,-0.224,39.059,17,35.294,2018,10
2018-11,659.386,6.875,-3.646,16.459,-0.27,41.588,17,35.294,2018,11
2018-12,539.112,6.491,-6.612,17.559,-0.229,34.176,17,35.294,2018,12
2019-01,645.31,12.927,26.172,17.033,-0.263,36.125,24,83.333,2019,1
2019-02,851.238,12.502,9.123,16.571,-0.319,36.958,24,62.5,2019,2
2019-03,856.627,11.947,15.176,17.317,-0.286,39.542,24,70.833,2019,3
2019-04,765.427,20.1,6.975,16.612,-0.235,40.458,24,66.667,2019,4
2019-05,955.911,11.287,13.592,17.371,-0.164,42.917,24,75.0,2019,5
2019-06,1066.137,19.925,9.025,17.421,-0.172,42.0,24,66.667,2019,6
2019-07,1075.648,22.283,9.705,15.342,-0.07,41.667,24,66.667,2019,7
2019-08,1059.904,13.348,6.846,18.05,-0.247,42.208,24,66.667,2019,8
2019-09,1195.052,14.291,9.281,17.029,-0.066,44.167,24,70.833,2019,9
2019-10,1300.89,22.432,5.192,17.071,-0.044,45.333,24,66.667,2019,10
2019-11,1208.173,22.949,10.585,15.533,-0.104,49.708,24,62.5,2019,11
2019-12,1253.559,27.569,5.64,16.842,-0.039,46.167,24,62.5,2019,12
2020-01,810637.254,17.136,-15.416,15.389,-0.179,45.5,36,16.667,2020,1
2020-02,992772.522,17.574,17.579,16.586,-0.072,46.611,36,86.111,2020,2
2020-03,1165412.863,29.61,15.552,16.117,-0.097,52.583,36,80.556,2020,3
2020-04,1185504.639,17.028,17.343,17.397,0.016,50.583,36,77.778,2020,4
2020-05,1339553.498,21.428,15.601,15.267,0.113,51.333,36,80.556,2020,5
2020-06,1438899.308,32.617,13.894,17.808,0.144,56.722,36,72.222,2020,6
2020-07,1890334.153,37.559,11.227,16.514,0.181,56.611,36,72.222,2020,7
2020-08,2539287.841,37.101,15.77,17.944,0.217,60.778,36,75.0,2020,8
2020-09,2682576.568,52.038,10.283,16.717,0.288,62.528,36,83.333,2020,9
2020-10,2082888.664,55.593,8.205,15.978,0.383,64.389,36,69.444,2020,10
2020-11,3086594.657,49.578,11.796,16.222,0.46,66.75,36,77.778,2020,11
2020-12,2936153.89,68.194,6.992,15.431,0.503,70.528,36,63.889,2020,12
2021-01,3240952.245,67.403,26.258,16.045,0.769,78.6,40,87.5,2021,1
2021-02,4215506.942,46.727,5.056,16.842,0.758,80.675,40,55.0,2021,2
2021-03,4279264.942,82.104,6.386,16.947,0.769,82.725,40,67.5,2021,3
2021-04,4665476.623,64.584,9.737,16.11,0.742,84.525,40,80.0,2021,4
2021-05,2059141.214,41.873,-44.326,16.798,0.38,61.8,40,0.0,2021,5
2021-06,2759304.28,66.903,0.734,16.68,0.338,64.6,40,57.5,2021,6
2021-07,2259451.829,38.625,12.304,16.65,0.429,66.975,40,72.5,2021,7
2021-08,3036549.984,51.124,0.795,14.868,0.368,66.775,40,45.0,2021,8
2021-09,2438526.301,41.185,2.795,16.643,0.387,65.725,40,50.0,2021,9
2021-10,2740176.454,44.719,9.802,16.332,0.5,68.95,40,67.5,2021,10
2021-11,2417618.924,40.491,4.028,15.815,0.427,68.35,40,52.5,2021,11
